순번,개봉연도,영화명,감독,등급,국적,장르,전국매출액,전국관객수,전국스크린수,관람객평균평점,전문가평균평점,왓챠평균평점
87,2017,조작된 도시,박광현,15세이상관람가,한국,범죄,20119979587,2512572,1019,4.28,2.5,3.4
88,2017,재심,김태윤,15세이상관람가,한국,드라마,19263100637,2420729,935,4.35,3.0,3.4
89,2017,보스 베이비,톰 맥그라스,전체관람가,미국,애니메이션,18918869704,2450023,1116,4.42,2.62,3.4
90,2017,박열,이준익,12세이상관람가,한국,드라마,18093543795,2359174,1176,4.24,3.36,3.6
91,2018,신과함께-인과 연,김용화,12세이상관람가,한국,판타지,102476768809,12253247,2235,4.32,3.12,3.7
92,2018,어벤져스: 인피니티 워,"안소니 루소,조 루소",12세이상관람가,미국,액션,99919006769,11211880,2553,4.54,3.5,4.0
93,2018,보헤미안 랩소디,브라이언 싱어,12세이상관람가,미국,드라마,80010440345,9224582,936,4.72,3.08,3.9
94,2018,미션 임파서블: 폴아웃,크리스토퍼 맥쿼리,15세이상관람가,미국,액션,55888375112,6584915,1957,4.58,3.71,3.7
95,2018,쥬라기 월드: 폴른 킹덤,후안 안토니오 바요나,12세이상관람가,미국,액션,49770711037,5661128,1972,4.28,3.25,3.2
96,2018,앤트맨과 와스프,페이튼 리드,12세이상관람가,미국,액션,47465443185,5447826,1775,4.42,3.17,3.6
97,2018,안시성,김광식,12세이상관람가,한국,사극,46335334026,5440186,1540,4.32,3.14,3.1
98,2018,블랙 팬서,라이언 쿠글러,12세이상관람가,미국,액션,45883143457,5398994,1620,4.16,3.38,3.5
99,2018,완벽한 타인,이재규,15세이상관람가,한국,드라마,44350807074,5293435,1313,4.54,3.2,3.8
100,2018,독전,이해영,15세이상관람가,한국,범죄,43484892913,5063620,1357,4.2,2.6,3.8
101,2018,공작,윤종빈,12세이상관람가,한국,드라마,42759410176,4971261,1317,3.93,3.5,3.7
102,2018,데드풀2,데이빗 레이치,청소년관람불가,미국,액션,34185664639,3784602,1576,4.54,2.88,3.7
103,2018,베놈,루벤 플레셔,15세이상관람가,미국,액션,34100211207,3888096,1308,4.12,2.25,3.8
104,2018,암수살인,김태균,15세이상관람가,한국,범죄,32855895548,3772620,1177,4.29,4.12,3.7
105,2018,국가부도의 날,최국희,12세이상관람가,한국,드라마,30845862137,3747952,1180,4.36,3.29,3.6
106,2018,아쿠아맨,제임스 완,12세이상관람가,미국,액션,30454292381,3491857,1285,4.38,3.67,3.2
107,2018,코코,리 언크리치,전체관람가,미국,애니메이션,27685479440,3510017,1177,4.6,4.0,4.0
108,2018,그것만이 내 세상,최성현,12세이상관람가,한국,코미디,27441213382,3417629,862,4.58,2.5,3.7
109,2018,마녀,박훈정,15세이상관람가,한국,미스터리,27242029463,3189091,1117,4.29,2.83,3.4
110,2018,탐정: 리턴즈,이언희,15세이상관람가,한국,코미디,26865721678,3148038,1041,4.5,2.5,3.7
111,2018,서치,아니쉬 차간티,12세이상관람가,미국,드라마,25283364845,2949944,816,4.48,3.67,3.9
112,2018,인크레더블 2,브래드 버드,전체관람가,미국,애니메이션,24554683588,3033052,1605,4.66,3.6,3.7
113,2018,너의 결혼식,이석근,12세이상관람가,한국,멜로/로맨스,23670604369,2820029,962,4.5,3.25,3.8
114,2018,목격자,조규장,15세이상관람가,한국,스릴러,21732042597,2524086,1021,3.78,2.58,2.7
115,2018,곤지암,정범식,15세이상관람가,한국,공포(호러),21442114144,2675559,1124,3.76,3.25,3.0
116,2018,신비한 동물들과 그린델왈드의 범죄,데이빗 예이츠,12세이상관람가,미국,판타지,20816583118,2414062,1601,3.72,2.58,3.1
117,2018,지금 만나러 갑니다,이장훈,12세이상관람가,한국,멜로/로맨스,20800916128,2602273,1163,4.49,2.5,3.9
118,2018,레디 플레이어 원,스티븐 스필버그,12세이상관람가,미국,액션,19933108071,2254430,1079,4.36,4.21,3.6
119,2018,조선명탐정: 흡혈괴마의 비밀,김석윤,12세이상관람가,한국,사극,19690818764,2424330,1249,3.76,2.5,2.9
120,2018,맘마미아!2,올 파커,12세이상관람가,미국,뮤지컬,19532365003,2285143,750,4.54,3.0,3.6
121,2019,극한직업,이병헌,15세이상관람가,한국,코미디,139647979516,16264944,1978,4.6,3.2,4.1
122,2019,어벤져스: 엔드게임,"안소니 루소,조 루소",12세이상관람가,미국,액션,122182694160,13934592,2835,4.74,3.58,4.2
123,2019,겨울왕국 2,"크리스 벅,제니퍼 리",전체관람가,미국,애니메이션,111596248720,13369064,2648,4.47,3.12,3.6
124,2019,알라딘,가이 리치,전체관람가,미국,어드벤처,106955138359,12552283,1311,4.71,2.9,3.9
125,2019,기생충,봉준호,15세이상관람가,한국,드라마,85883963645,10085275,1948,4.54,4.55,4.3
126,2019,엑시트,이상근,12세이상관람가,한국,코미디,79232012162,9426011,1660,4.5,3.58,4.0
127,2019,스파이더맨: 파 프롬 홈,존 왓츠,12세이상관람가,미국,액션,69000711100,8020208,2142,4.5,3.25,3.8
128,2019,백두산,"이해준,김병서",12세이상관람가,한국,어드벤처,52905789770,6290502,1971,3.74,2.88,3.4
129,2019,캡틴 마블,"애너 보든,라이언 플렉",12세이상관람가,미국,액션,51491272223,5801069,2100,4.22,3.5,3.5
130,2019,조커,토드 필립스,15세이상관람가,미국,액션,45380235450,5247794,1418,4.49,3.64,3.9
131,2019,라이온 킹,존 파브로,전체관람가,미국,어드벤처,41518977430,4743184,1936,4.32,2.88,3.4
132,2019,봉오동 전투,원신연,15세이상관람가,한국,사극,40514276538,4779501,1476,4.54,2.58,3.7
133,2019,나쁜 녀석들: 더 무비,손용호,15세이상관람가,한국,범죄,39560195124,4573902,1511,4.08,2.38,3.4
134,2019,분노의 질주: 홉스&쇼,데이빗 레이치,12세이상관람가,미국,액션,32241767793,3657536,1311,4.42,3.0,3.1
135,2019,82년생 김지영,김도영,12세이상관람가,한국,드라마,30298542310,3678156,1486,4.57,3.28,3.7
136,2019,악인전,이원태,청소년관람불가,한국,범죄,29128292150,3364079,1307,4.28,2.83,3.5
137,2019,돈,박누리,15세이상관람가,한국,범죄,28869614062,3389035,1431,4.2,2.6,3.6
138,2019,토이 스토리 4,조시 쿨리,전체관람가,미국,애니메이션,28757726040,3399913,1336,4.62,3.92,3.9
139,2019,가장 보통의 연애,김한결,15세이상관람가,한국,멜로/로맨스,24822316930,2917213,1073,4.27,3.5,3.1
140,2019,말모이,엄유나,12세이상관람가,한국,드라마,23682638520,2812444,1203,4.6,2.75,3.8
141,2019,시동,최정열,15세이상관람가,한국,드라마,21236477800,2525986,1515,4.34,3.0,2.7
142,2019,블랙머니,정지영,12세이상관람가,한국,범죄,20744296510,2464978,1117,4.38,3.0,3.0
143,2019,증인,이한,12세이상관람가,한국,드라마,20312348931,2516128,1047,4.58,3.0,3.8
144,2019,터미네이터: 다크 페이트,팀 밀러,15세이상관람가,미국,액션,20153895830,2409062,1315,4.28,3.2,3.5
145,2019,사바하,장재현,15세이상관람가,한국,미스터리,20002183194,2397792,1174,3.71,3.4,3.2
146,2019,타짜: 원 아이드 잭,권오광,청소년관람불가,한국,범죄,19673441214,2227671,1429,3.4,2.67,2.8
147,2019,알리타: 배틀 엔젤,로버트 로드리게즈,12세이상관람가,미국,액션,18527661667,1949372,1043,4.41,3.5,3.4
148,2019,신의 한 수: 귀수편,리건,15세이상관람가,한국,범죄,18390955050,2146764,1246,4.34,2.5,3.2
149,2019,내안의 그놈,강효진,15세이상관람가,한국,판타지,16293580567,1901684,1041,4.38,2.0,3.6
150,2019,변신,김홍선,15세이상관람가,한국,공포(호러),15417922925,1804112,975,3.94,2.17,2.8
